S.No.,Fund,Vidhan Sabha,Mandal,Panchayat,Project Description,Amount Recommended,Year Recommended,Project Status
325,सांसद मद ,हज़ारीबाग,Sadar,मोरांगी,ग्राम तुम्बा में चौधरी साहु के जमीन में डीप बोरिंग।,"1,99,800",2022,Ongoing
326,सांसद मद ,हज़ारीबाग,Sadar,सिंदुर,ग्राम सिन्दुर के नावाडीह में दीपक कुमार सिन्हा के जमीन के पास डीप बोरिंग का निर्माण।,"2,00,000",2022,Ongoing
327,सांसद मद ,हज़ारीबाग,Sadar,मोरांगी,पंचायत मोरांगी ग्राम तुम्बा में शमशान घाट में शेड का निर्माण।,"1,99,800",2022,Ongoing
328,सांसद मद ,हज़ारीबाग,Sadar,लाखे,ग्राम लाखे में जुगल राणा के घर से देवी मण्डप के घर तक पी0सी0सी0 पथ निर्माण।,"2,00,000",2022,Ongoing
329,सांसद मद ,हज़ारीबाग,Nagar Purvi,वार्ड न0 30,सुरेश कॉलोनी में नाली का निर्माण एवं स्लैब का निर्माण।,"2,00,000",2022,Ongoing
330,सांसद मद ,बरही,Chouparan,जगदीशपुर,ग्राम जगदीशपुर में शंकर ठाकुर के घर के पास चापानल निर्माण।,"48,500",2022,Ongoing
331,सांसद मद ,बरही,Chouparan,जगदीशपुर,ग्राम जगदीशपुर में बाजो सिंह के घर के पास चापानल निर्माण।,"48,500",2022,Ongoing
332,सांसद मद ,बरही,Chouparan,सेलहराकला,ग्राम पथरा में सतसंग भवन के पास चापानल निर्माण।,"50,000",2022,Ongoing
333,सांसद मद ,मांडू,Dadi,बलसगरा,ग्राम बलसगरा में वकिल कुमार महतो के घर से बब्लु महतो के घर तक नाली निर्माण।,"2,00,000",2020,Ongoing
334,सांसद मद ,बरही,Chouparan,सेलहराकला,ग्राम पथरा में शमशान घाट के पास चापानल निर्माण।,"50,000",2022,Ongoing
335,सांसद मद ,बरही,Chouparan,डेबो,ग्राम चक में शमशान घाट में शेड का निर्माण।,"2,00,000",2022,Ongoing
336,खनिज मद ,हज़ारीबाग,Sadar,,,"52,986,870",2021,Ongoing
337,सांसद मद ,मांडू,Dadi,बलसगरा,डाड़ी प्रखण्ड के पंचायत बलसगरा में षर्मा टोला में भुरकुण्डा तालाब का गहरीकरण एवं चौड़ीकरण कार्य।,"9,00,000",2021,Ongoing
338,सांसद मद ,हज़ारीबाग,Nagar Purvi,वार्ड न0 25,हजारीबाग नगर के वार्ड नं0 25 (कनहरी रोड़) में सुस्मिता आपटमेंट के पास पानी स्पलाई हेतु पाईप एवं नाली एवं स्लैब सहित निर्माण।,"4,99,900",2022,Ongoing
339,सांसद मद ,बरही,Barhi,बरही,बरही प्रखण्ड के बरही चौक में सोलर हाई मास्ट लाईट का अधिष्ठापन।,"3,75,000",2021,Ongoing
340,सांसद मद ,बड़कागांव,Barkagaon,बड़कागाँव मध्य,बड़कागांव प्रखण्ड के बड़कागांव मुख्य चौक में सोलर हाई मास्ट लाईट का अधिष्ठापन।,"3,75,000",2021,Ongoing
341,सांसद मद ,मांडू,Vishnugarh,करगालो,ग्राम करगालों हरिजन टोला में नीचे बस्ती में डीप बोरिंग का निर्माण।,"2,00,000",2022,Ongoing
342,सांसद मद ,हज़ारीबाग,Nagar Pashchimi,वार्ड न0 5,वार्ड नं0 05 में सारले दीपूगढ़ा में सुधीर कुमार सिन्हा के घर से दिनेश कुशवाहा के घर तक पी0सी0सी0 पथ निर्माण।,"2,00,000",2022,Ongoing
343,सांसद मद ,हज़ारीबाग,Sadar,सिंघानी,सदर प्रखण्ड के पंचायत सिंधानी में सिंधानी चौक में सोलर हाई मास्ट लाईट का अधिष्ठापन।,"3,75,000",2021,Ongoing
344,सांसद मद ,हज़ारीबाग,Nagar Purvi,वार्ड न0 26,सदर प्रखण्ड के मौजा सारलेे में मीना देवी पति लक्ष्मण प्रसाद मेहता के घर के पास डीप बोरिंग के स्थान पर मौजा सारले के मरियम टोला उ0प्रा0वि0 के बगल गली नं0 12 में मीना देवी पति लक्ष्मण प्रसाद मेहता के घर के बगल में डीप बोरिंग का अधिष्ठापन।,"3,00,000",2021,Ongoing
345,सांसद मद ,मांडू,Dadi,रबोध,डाड़ी प्रखण्ड के ग्राम पंचायत रबोध में रामस्वरूप सिंह के गुरिया तालाब का गहरीकरण एवं चौड़ीकरण के स्थान पर डाड़ी प्रखण्ड के पंचायत रबोध ग्राम रबोध में गुरिया तालाब का गहरीकरण एवं चौड़ीकरण।,"6,00,000",2021,Ongoing
346,सांसद मद ,हज़ारीबाग,Sadar,मोरांगी,ग्राम मोरांगी में कृष्णा राम के घर से पंचायत भवन तक पी0सी0सी0 पथ निर्माण।,"2,00,000",2021,Ongoing
347,सांसद मद ,हज़ारीबाग,Daru,ईरगा,ग्राम चिरूवा में शिव मंदिर के समीप सांस्कृतिक भवन निर्माण।,"5,00,000",2021,Ongoing
348,सांसद मद ,हज़ारीबाग,Daru,ईरगा,ग्राम चिरूवा में शिव मंदिर के समीप पेभर ब्लॉक का निर्माण।,"2,00,000",2021,Ongoing
349,सांसद मद ,हज़ारीबाग,Sadar,सिंदुर,हजारीबाग स्थित आचार्य विनोबा भावे विश्वविद्यालय परिसर में सेंटर फॉर ट्राईबल स्टडीज के निर्माण हेतु।,"1,00,00,000",2022,Ongoing
350,सांसद मद ,हज़ारीबाग,Nagar Purvi,वार्ड न0 30,हजारीबाग नगर निगम क्षेत्र के अन्तर्गत वार्ड नं0-30 में वेल्स ग्राउण्ड के मुख्य स्वागत द्वार का निर्माण।,"15,00,000",2022,Ongoing
351,सांसद मद ,हज़ारीबाग,Nagar Purvi,वार्ड न0 26,"वार्ड संख्या-26, रामनगर रोड़ में स्व0 प्रदीप कसेरा के घर से सुमन कुमार सिन्हा के घर तक दोनों ओर नाला 3 फीट गहरीकरण एवं दोनों ओर 1000 फीट र्गाउवाल का निर्माण।","15,00,000",2022,Ongoing
352,सांसद मद ,मांडू,Vishnugarh,विष्णुगढ़,विष्णुगढ़ प्रखण्ड के सात मील मोड़ चौक में सालर हाई मास्ट लाईट का अधिष्ठापन।,"3,75,000",2021,Ongoing
353,सांसद मद ,बरही,Chouparan,सिंघरावाँ,ग्राम टिटही में निकेश प्रसाद रूखैयार के घर के पास चापानल निर्माण।,"70,000",2022,Ongoing
354,सांसद मद ,बरही,Chouparan,बेलाही,ग्राम बरवाडीह में शिव मंदिर के पास तालाब में सीढ़ी का निर्माण।,"2,00,000",2020,Ongoing
355,सांसद मद ,बरही,Chouparan,रामपुर,ग्राम रामपुर में सुराही टोला में सुराही का जिर्णोद्धार के स्थान पर पंचायत रामपुर ग्राम रामपुर में सुराही नहर का गहरीकरण।,"4,00,000",2020,Ongoing
356,सांसद मद ,बरही,Chouparan,पड़रिया,पंचायत पड़रिया के पड़रिया में सोमर यादव के घर से पीपल पेड़ तक नाली का निर्माण।,"2,00,000",2022,Ongoing
357,सांसद मद ,बरही,Barhi,बरही,"हजारीबाग जिलान्तर्गत बरही प्रखण्ड स्थित अनुमण्डलीय अस्पताल, बरही में ऑक्सीजन प्लॉट के संचालन हेतु विद्युत आपूर्ति कार्य।","4,70,912",2022,Ongoing
358,सांसद मद ,बरही,Chouparan,झापा,ग्राम विसनपुर के टोला खिराही में दिलचन्द साव के घर के सामने सार्वजनिक चौपाल पर पेभर ब्लॉक कार्य के स्थान पर पंचायत झापा ग्राम बिसनपुर के टोला खिलाही (मौजा बेढ़ना) में दिलचंद साव के घर के सामने सार्वजनिक चौपाल पर पेभर ब्लॉक निर्माण।,"2,00,000",2022,Ongoing
359,खनिज मद ,हज़ारीबाग,Sadar,,"शेख भिखारी मेडिकल कॉलेज अस्पताल, हजारीबाग में एक गोदाम का निर्माण।","8,351,200",2022,Ongoing
360,सांसद मद ,बरही,Chouparan,करमा,पंचायत चौपारण ग्राम जोकट में एक सांस्कृतिक भवन का निर्माण के स्थान पर चौपारण प्रखण्ड के पंचायत करमा ग्राम जोकट में जननायक कर्पूरी भवन के परिसर में एक सांस्कृतिक भवन निर्माण।,"10,00,000",2023,Ongoing
361,खनिज मद ,हज़ारीबाग,Sadar,,"शेख भिखारी मेडिकल कॉलेज अस्पताल, हजारीबाग में अवस्थित पुराने सिविल सर्जन कार्यालय का जीर्णोद्धार।","4,235,900",2022,Ongoing
362,सांसद मद ,हज़ारीबाग,Katkamdag,सलगावां,पंचायत सलगांवा ग्राम पकरार में मुख्य पथ के किराने शहीद स्मारक निर्माण 5.00 लाख के स्थान पर ग्राम पकरार में मुख्य पथ के किनारे शहीद सतीश प्रसाद के नाम से स्मारक निर्माण।,"2,00,000",2023,Ongoing
363,सांसद मद ,हज़ारीबाग,Katkamdag,सलगावां,ग्राम पकरार में स्वागत द्वार का निर्माण।,"3,00,000",2023,Ongoing
364,सांसद मद ,मांडू,Vishnugarh,विष्णुगढ़,विष्णुगढ़ प्रखण्ड के अन्तर्गत 07 मील मोड़ के बनासों पथ पर स्वागत द्वार का निर्माण।,"15,00,000",2023,Ongoing
365,सांसद मद ,हज़ारीबाग,Katkamsandi,कटकमसांडी,कटकमसांडी प्रखण्ड के ग्राम पंचायत रेबर में अडवरिया नदी में सीढ़ी का निर्माण।,"5,00,000",2023,Ongoing
366,सांसद मद ,मांडू,Dadi,रबोध,पंचायत रबोध ग्राम कोदवे में टोला रोयांग में गुलचंद महतो के घर के समीप सांस्कृतिक भवन का निर्माण।,"3,00,000",2023,Ongoing
367,सांसद मद ,हज़ारीबाग,Nagar Pashchimi,वार्ड न0 4,"हजारीबाग नगर क्षेत्र के अन्तर्गत जय प्रकाश नारायण कारागार परिसर में स्मारक के पास शेड, टाईल्स एवं अशोक स्तम्भ का निर्माण। के स्थान हजारीबाग नगर के अन्तर्गत जय प्रकाश नारायण कारागार परिसर में समारक के पास शेडद्व टाईल्स एवं कैदी के दर्द की मूर्ति अधिष्ठापन।","5,00,000",2023,Ongoing
368,सांसद मद ,हज़ारीबाग,Nagar Pashchimi,वार्ड न0 4,वार्ड नं0 04 ग्राम नवडीहा में अर्जुन राम के घर से विनोबा भावे विश्वविद्यालय की चाहरदिवारी तक फेभर ब्लॉक पथ का निर्माण।,"5,00,000",2023,Ongoing
369,सांसद मद ,Covid,Covid,,वैश्विक महामारी कोरोना कोविड-19 से बचाव और पीडितों के ईलाज हेतु सदर/ कटकमसांडी/ कटकमदाग/ बड़कागांव/ केरेडारी/ दारू/ विष्णुगढ़/ टाटीझरिया/ चुरचू/ डाड़ी/ बरही/ चौपारण एवं पदमा को 2.00 लाख रूपये उपलब्ध कराया गया। (13 प्रखण्ड),"26,00,000",2020,Completed
370,खनिज मद ,हज़ारीबाग,Daru,,"प्राथमिक स्वास्थ्य केन्द्र, दारू का सुदृढ़ीकरण से संबंधित कार्य।","14,409,500",2022,Ongoing
371,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 से बचाव और पीडितों के ईलाज हेतु उपायुक्त, कोडरमा को उपलब्ध करायी गयी राशि।","10,00,000",2020,Completed
372,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 से बचाव और पीडितों के ईलाज हेतु उपायुक्त, चतरा को उपलब्ध करायी गयी राशि।","5,00,000",2020,Completed
373,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 से बचाव और पीडितों के ईलाज हेतु उपायुक्त, रामगढ़ को उपलब्ध करायी गयी राशि।","35,00,000",2020,Completed
374,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 से बचाव और पीडितों के ईलाज हेतु नजारत उपसमाहर्त्ता, हजारीबाग को उपलब्ध करायी गयी राशि।","1,50,000",2021,Completed
375,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 से बचाव और पीडितों के ईलाज हेतु मल्टी लेयर मास्क हेतु जिला समन्वयक, जे0एस0एल0पी0एस0, हजारीबाग को उपलब्ध करायी गयी राशि","4,00,000",2021,Completed
376,खनिज मद ,हज़ारीबाग,Sadar,,"शेख भिखारी मेडिकल कॉलेज अस्पताल, हजारीबाग में कैन्टीन निर्माण कार्य।","4,972,700",2023,Ongoing
377,सांसद मद ,Covid,Covid,,"कलकता पिंजरापोल सोसाईअी की हजारीबाग गौशाला के कारोना आपदा से उत्पन्न हुई समस्याओं के कारण जीवन यापन कर रहे 700 गौवंशों के नहर, भोजन, देख-रेख आदि की व्यवस्था हेतु।","3,00,000",2021,Completed
378,खनिज मद ,हज़ारीबाग,Katkamsandi,,"कटकमसांडी प्रखण्ड के उप स्वास्थ्य केन्द्र, ढौठवा का उन्नयन कार्य।","1,120,500",2023,Ongoing
379,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 के निमित्त पी0पी0ई0 कीट का क्रय हेतु उपायुक्त, रामगढ़ को उपलब्ध करायी गयी राशि।","5,00,000",2021,Completed
380,खनिज मद ,हज़ारीबाग,Katkamsandi,,"कटकमसांडी प्रखण्ड के उप स्वास्थ्य केन्द्र, शाहपुर का उन्नयन कार्य।","1,314,400",2023,Ongoing
381,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 से बचाव और पीडितों के ईलाज हेतु मल्टी लेयर मास्क हेतु जिला समन्वयक, जे0एस0एल0पी0एस0, हजारीबाग को उपलब्ध करायी गयी राशि। 16666 मास्क","2,99,988",2021,Completed
382,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 से बचाव और पीडितों के ईलाज हेतु मल्टी लेयर मास्क हेतु जिला समन्वयक, जे0एस0एल0पी0एस0, हजारीबाग को उपलब्ध करायी गयी राशि। 138700 मास्क (1677280+419320=2096600.00)","20,96,600",2021,Completed
383,खनिज मद ,बड़कागांव,Keredari,,"केरेडारी प्रखण्ड के उप स्वास्थ्य केन्द्र, गर्री का उन्नयन कार्य।","1,047,300",2023,Ongoing
384,सांसद मद ,Covid,Covid,,"वैश्विक महामारी कोरोना कोविड-19 से बचाव एवं रोकथाम के लिए सोनी ग्लोबल सर्विस को जे0एन095 मास्क के लिए जिला नजारत उपसमाहर्त्ता, हजारीबाग को उपलब्ध करायी गयी राशि। (37500 मास्क)","22,48,125",2021,Completed
385,खनिज मद ,बड़कागांव,Keredari,,"केरेडारी प्रखण्ड के उप स्वास्थ्य केन्द्र, मनातु का उन्नयन कार्य।","2,163,600",2023,Ongoing
386,खनिज मद ,हज़ारीबाग,Katkamdag,,"कटकमसांडी प्रखण्ड के प्राथमिक स्वास्थ्य केन्द्र, सुल्ताना का उन्नयन कार्य।","3,475,900",2023,Ongoing
387,सांसद मद ,Covid,Covid,,"अधीक्षक, शेख भिखारी मेडिकल कॉलेज अस्पताल, हजारीबाग","1,71,100",2022,Completed
388,खनिज मद ,हज़ारीबाग,Katkamsandi,,"कटकमसांडी प्रखण्ड के स्वास्थ्य उप केन्द्र, कण्डसार का उन्नयन कार्य।","3,067,550",2023,Ongoing
389,सांसद मद ,Covid,Covid,,"कोविड-19 के बचाव एवं रोकथाम हेतु स्वास्थ्य सुविधाओं को और बेहतर बनाने के निमित्त वेंटीलेटर, ऑक्सीजन सिलिंडर, पी0पी0ई0 किट, मास्क व अन्य चिकित्सा संबंधी आपूर्ति हेतु","20,00,000",2022,Completed
390,खनिज मद ,बरही,Padma,,पदमा प्रखण्ड के प्राथमिक स्वास्थ्य केन्द्र का उन्नयन कार्य।,"3,783,750",2023,Ongoing
391,सांसद मद ,Covid,Covid,,वैश्विक महामारी कोरोना कोविड-19 से संक्रमित मरीजों के स्वास्थ्य सुविधाओं को और सुदृढ़ व बेहतर बनाने हेतु।,"5,00,000",2022,Completed
392,खनिज मद ,बरही,Barhi,,"बरही प्रखण्ड के स्वास्थ्य उप केन्द्र, गरवा का उन्नयन कार्य।","3,111,750",2023,Ongoing
393,सांसद मद ,Covid,Covid,,कोरोना कोविड-19 को देखते हुए आम जनमानस खासकर बुजूर्ग आदि के लिए उच्च गणुवत्ता वाले मल्टी लेयर मास्क/ फेस कवर खरीदे जाने हेतु,"15,00,000",2022,Completed
394,खनिज मद ,हज़ारीबाग,Katkamsandi,,"कटकमसांडी प्रखण्ड के स्वास्थ्य उप केन्द्र, पुण्दरी का उन्नयन कार्य।","1,022,350",2023,Ongoing
395,सांसद मद ,Covid,Covid,,"प्रखण्ड विकास पदाधिकारी, विष्णुगढ़/ कटकमसांडी को सामुदायिक स्वास्थ्य केन्द्र, विष्णुगढ़ एवं कटकमसांडी के मरीजो को ऑक्सीजन सप्लाई हेतु पाईप लाईन निर्माण। (4.00-4.00 लाख रूपये)","8,00,000",2022,Completed
396,खनिज मद ,मांडू,Dadi,,"डाड़ी प्रखण्ड के स्वास्थ्य उप केन्द्र, बलसगरा का उन्नयन कार्य।","1,159,400",2022,Ongoing
397,सांसद मद ,Covid,Covid,,हजारीबाग जिले को कोरोना की तीसरी लहर से निपटने व क्षेत्रवासियों की सुरक्षा के लिए 50000 (पचास हजार) 03 लेयर मास्क का निर्माण।,"7,50,000",2022,Completed
398,सांसद मद ,Covid,Covid,,रामगढ़ जिला में यातायात व्यवस्था सुदृढ़ करने हेतु 05 स्थानों पर यातायात पोस्ट निर्माण हेतु।,"21,71,500",2022,Completed
399,खनिज मद ,मांडू,Dadi,,"डाड़ी प्रखण्ड के स्वास्थ्य उप केन्द्र, हेसालौंग का उन्नयन कार्य।","1,982,350",2022,Ongoing
400,सांसद मद ,मांडू,Dadi,कनकी,"पंचायत कनकी, ग्राम होसिर में तालाब में घाट का निर्माण।","5,00,000",2023,Ongoing
401,सांसद मद ,मांडू,Vishnugarh,बेड़ाहरियारा,"पंचायत बेड़ाहरियारा, ग्राम रमुआ में अरूण कुमार सिन्हा के घर से बिपिन सिन्हा के घर होते हुए डोमन गुप्ता के घर के आगे बौलियागंज तक पी0सी0सी0 पथ निर्माण।","1,25,000",2023,Ongoing
402,खनिज मद ,बरही,Chouparan,,"चौपारण प्रखण्ड के स्वास्थ्य उप केन्द्र, टिटही का उन्नयन कार्य।","2,126,450",2023,Ongoing
403,सांसद मद ,बरही,Barhi,डपोक,ग्राम डपोक में डुंडी तालाब का गहरीकरण।,"5,00,000",2023,Ongoing
404,खनिज मद ,मांडू,Dadi,,"डाड़ी प्रखण्ड के स्वास्थ्य उप केन्द्र, डाड़ी का उन्नयन कार्य।","2,413,700",2023,Ongoing
405,सांसद मद ,बरही,Chouparan,ताजपुर,ग्राम ताजपुर में सिमरिया नहर का गहरीकरण।,"5,00,000",2023,Ongoing
406,खनिज मद ,बरही,Padma,,"पदमा प्रखण्ड के स्वास्थ्य उप केन्द्र, सरैया का उन्नयन कार्य।","1,625,970",2023,Ongoing
407,सांसद मद ,बरही,Padma,बिहारी,ग्राम बिहारी में मडपा नदी में सीढ़ी का निर्माण।,"5,00,000",2023,Ongoing
408,खनिज मद ,बरही,Barhi,,"बरही प्रखण्ड के स्वास्थ्य उप केन्द्र, पंचमाधव का उन्नयन कार्य।","1,536,550",2023,Ongoing
409,सांसद मद ,मांडू,Tatijhariya,धरमपुर,ग्राम खम्भवा में खम्भवा नहर में स्नान घर एवं घाट का निर्माण।,"5,00,000",2023,Ongoing
410,खनिज मद ,बरही,Chouparan,,"चौपारण प्रखण्ड के स्वास्थ्य उप केन्द्र, पाण्डेयवारा का उन्नयन कार्य।","1,750,300",2023,Ongoing
411,सांसद मद ,मांडू,Vishnugarh,जोबर,ग्राम उच्चाधाना में पूर्वा घोघरी तालाब का गहरीकरण एवं सुंदरीकरण।,"5,00,000",2023,Ongoing
412,खनिज मद ,हज़ारीबाग,Sadar,,शेख भिखारी मेडिकल कॉलेज एण्ड अस्पताल हजारीबाग में नाली का निर्माण।,"18,481,700",2023,Ongoing
413,सांसद मद ,मांडू,Vishnugarh,सिरय,ग्राम सरैया टांड में धनष्याम महतो के घर से तालाब तक पी0सी0सी0 पथ निर्माण।,"5,00,000",2023,Ongoing
414,सांसद मद ,मांडू,Churchu,चरही,ग्राम चरही बिरसा मैदान के पीछे तालाब का गहरीकरण एवं सुन्दरीकरण।,"5,00,000",2023,Ongoing
415,सांसद मद ,मांडू,Dadi,बलसगरा,ग्राम बलसगरा तालाब में घाट का निर्माण एवं सुन्दरीकरण।,"5,00,000",2023,Ongoing
416,सांसद मद ,बड़कागांव,Keredari,बेलतु,ग्राम बेलतू में आमरा नहर का गहरीकरण।,"5,00,000",2023,Ongoing
417,सांसद मद ,बड़कागांव,Keredari,केरेडारी,ग्राम ओमे में महतो पोखर का गहरीकरण एवं सुंदरीकरण।,"10,00,000",2023,Ongoing
418,सांसद मद ,हज़ारीबाग,Sadar,सिंघानी,जबरा हाउस के नीचे डैम का गहरीकरण।,"5,00,000",2023,Ongoing
419,सांसद मद ,हज़ारीबाग,Sadar,मोरांगी,ग्राम तुम्बा बड़ा तालाब में घाट का निर्माण।,"5,00,000",2023,Ongoing
420,सांसद मद ,हज़ारीबाग,Daru,ईरगा,ग्राम चिरूवां में बोलिया तालाब में घाट का निर्माण।,"5,00,000",2023,Ongoing
421,सांसद मद ,बरही,Chouparan,सिंघरावाँ,ग्राम टिटही खपिया नहर में घाट एवं षेड का निर्माण एवं सुंदरीकरण।,"5,00,000",2023,Ongoing
422,सांसद मद ,बरही,Chouparan,झापा,ग्राम बेन्दुआरा में परसाही नहर में घाट का निर्माण एवं सुंदरीकरण।,"5,00,000",2023,Ongoing
423,सांसद मद ,बरही,Padma,सरैया,ग्राम सरैया में केवटा नदी में सीढ़ी का निर्माण।,"5,00,000",2023,Ongoing
424,सांसद मद ,मांडू,Tatijhariya,धरमपुर,ग्राम खम्भवा में खम्भवा बांध में स्नान घर एवं घाट का निर्माण।,"5,00,000",2023,Ongoing
425,सांसद मद ,मांडू,Vishnugarh,बेड़ाहरियारा,ग्राम रमुआ में छोटन साव के घर से घाट तक पेभर ब्लॉक का निर्माण।,"5,00,000",2023,Ongoing
426,सांसद मद ,बड़कागांव,Keredari,बेलतु,ग्राम जमीरा निचली तालाब का गहरीकरण एवं सुंदरीकरण।,"5,00,000",2023,Ongoing
427,सांसद मद ,मांडू,Tatijhariya,धरमपुर,ग्राम धरमपुर में षिव मंदिर समीप तालाब में स्नान घर एवं घाट का निर्माण।,"5,00,000",2023,Ongoing
428,सांसद मद ,हज़ारीबाग,Sadar,गुरहेत,ग्राम धवैया में बेला टुंगरी तालाब का गहरीकरण।,"5,00,000",2023,Ongoing
429,सांसद मद ,बड़कागांव,Barkagaon,नापोखुर्द,ग्राम नापोखुर्द में टोला बरवनिया में देव स्थल से लेकर तालाब पूर्वी अहरा तक पी0सी0सी0 पथ निर्माण।,"5,00,000",2023,Ongoing
430,सांसद मद ,बड़कागांव,Barkagaon,सांढ,ग्राम होरम षिवाडीह में भुताही तालाब का गहरीकरण एवं सुदंरीकरण।,"5,00,000",2023,Ongoing
431,सांसद मद ,बरही,Chouparan,रामपुर,ग्राम भगवानपुर में बझारा नहर का गहरीकरण।,"5,00,000",2023,Ongoing
432,सांसद मद ,हज़ारीबाग,Nagar Pashchimi,वार्ड न0 6,हजारीबाग नगर निगम क्षेत्र के अन्तर्गत वार्ड संख्या-06 स्थित पुलिस अधीक्षक आवास के समीप स्वामी विवेकानन्द जी की आदमकद प्रतिमा लगवाने एवं स्थल सुन्दरीकरण।,"10,00,000",2023,Ongoing
433,सांसद मद ,बरही,Padma,सूर्यपूरा,ग्राम परतन में पी0सी0सी0 रोड़ से विवाह भवन होते हुए शौचालय तक पेभर ब्लॉक लगवाने हेतु।,"2,00,000",2023,Ongoing
434,सांसद मद ,बरही,Chandwara,भोंड़ो,चन्दवारा प्रखण्ड के ग्राम व पंचायत भोंडो के बेगादाह नाला में घाट निर्माण एंव चन्दवारा प्रखण्ड के ग्राम व पंचायत भोंडो में सलौनी नहर में घाट का निर्माण।,"18,00,000",2023,Completed
435,सांसद मद ,रामगढ़,Chhawani Parishad,वार्ड न. 8,रामगढ़ छावनी परिषद के वार्ड संख्या 08 बिजुलिया तालाब रोड स्थित रामगढ़ महिला कॉलेज के बगल में एक सांस्कृति भवन का निर्माण।,"5,00,000",2023,Completed
436,सांसद मद ,रामगढ़,Ramgarh Nagar Parishad,घुटुवा,ग्राम घुटवा में बलरूद बेदिया के घर से रेलवे लाईन तक पी0सी0सी0 पथ निर्माण।,"2,00,000",2023,Completed
437,सांसद मद ,बड़कागांव,Patratu,बारिडीह,ग्राम कडरू में उत्क्रमित मध्य विद्यालय कडरू की चाहरदिवारी निर्माण।,"5,00,000",2023,Completed
438,सांसद मद ,रामगढ़,Chhawani Parishad,वार्ड न. 3,रामगढ़ छावनी परिषद के वार्ड संख्या 03 में धमेन्द्र पासी के घर से दामोदर नदी तक पी0सी0सी0 पथ निर्माण।,"5,00,000",2023,Completed
439,सांसद मद ,मांडू,Mandu,कुज्जू दक्षिणी,उज्जवला फाउण्डेशन में महिलाओं को प्रशिक्षण दिलवाने के लिए दो कम्प्यूटर सेट एवं दस सिलाई मशीन का क्रय।,"2,00,000",2023,Completed
440,सांसद मद ,मांडू,Mandu,कुज्जू दक्षिणी,कुज्जू दक्षिणी ग्राम कुज्जू (हेसागढ़ा) में चौथा नदी के किनारे शमशान शेड एवं सीढ़ी निर्माण।,"5,00,000",2023,Completed
441,सांसद मद ,रामगढ़,Chhawani Parishad,वार्ड न. 6,रामगढ़ छावनी परिषद के वार्ड नं0 06 में रामगढ़ ब्लॉक के समीप ओम प्रकाश चौहान के घर से डॉ आरती दिप्ती के घर तक पी0सी0सी0 पथ का निर्माण।,"4,00,000",2023,Completed
442,सांसद मद ,रामगढ़,Chhawani Parishad,वार्ड न. 8,रामगढ़ छावनी परिषद के वाड0 नं0 08 में पटेल धर्मशाला में विवाह भवन का निर्माण।,"10,00,000",2023,Completed
443,खनिज मद ,मांडू,Churchu,,"मार्शल प्राइमरी बुनकर सहयोग समिति लि0, कजरी के भवन मरम्मति कार्य।","1,376,300",2021,Ongoing
444,सांसद मद ,बड़कागांव,Patratu,सौदा बस्ती,सौन्दा बस्ती में पतरवा बांध का गहरीकरण एवं सुन्दरीकरण।,"5,00,000",2023,Completed
445,खनिज मद ,बड़कागांव,Barkagaon,,ग्राम बादम में गुड उत्पादन एवं पैकेजिंग  सेंटर का मरम्मति कार्य।,"3,230,200",2021,Ongoing
446,सांसद मद ,मांडू,Mandu,मंझलाचुम्बा,ग्राम छौटका चुम्बा सरकारी तालाब में घाट का निर्माण।,"5,00,000",2023,Completed
447,सांसद मद ,मांडू,Mandu,नावाडीह,ग्राम नावाडीह बिहारी महतो के जमीन में तालाब का निर्माण।,"5,00,000",2023,Completed
448,सांसद मद ,मांडू,Mandu,केदला उत्तरी,ग्राम दिगवार कनौदा गढ़ा में भर गिरी के तालाब का सुंदरीकरण।,"5,00,000",2023,Completed
449,सांसद मद ,बड़कागांव,Patratu,जयनगर,ग्राम जयनगर बलराम प्रजापति के तालाब का गहरीकरण एवं सुन्दरीकरण।,"5,00,000",2023,Completed
450,सांसद मद ,बड़कागांव,Patratu,भुरकुंडा,ग्राम नीचे धौडा नकारी नदी के घाट पास गेट (तोरण द्वार) का निर्माण।,"5,00,000",2023,Completed
451,सांसद मद ,बड़कागांव,Patratu,लबगा,ग्राम जराद असना कोचा में तालाब का निर्माण।,"5,00,000",2023,Completed
452,सांसद मद ,रामगढ़,Ramgarh Gramin,कुन्दरू कला,ग्राम कुंदरूकला प्रदीप कुमार मेहता के घर से कुरमी तालाब तक नाली का निर्माण।,"5,00,000",2023,Completed
453,सांसद मद ,रामगढ़,Ramgarh Nagar Parishad,दिगवार,"ग्राम दिगवार कनौदा गढ़ा में भर गिरी के तालाब का सुंदरीकरण।""","5,00,000",2023,Completed
454,सांसद मद ,रामगढ़,Dulmi,सोसो,गाम ढुठुवा नाला में घाट का निर्माण।,"5,00,000",2023,Completed
